{'_id': ObjectId('628f6cc370a9939b774f3b29'), 'Delta': 861437, 'Theta': 59181, 'Low Alpha': 15083, 'High Alpha': 6421, 'Low Beta': 1775, 'High Beta': 6244, 'Low Gamma': 3758, 'Middle Gamma': 9790}
{'_id': ObjectId('628f6cc370a9939b774f3b2a'), 'Delta': 861437, 'Theta': 59181, 'Low Alpha': 15083, 'High Alpha': 6421, 'Low Beta': 1775, 'High Beta': 6244, 'Low Gamma': 3758, 'Middle Gamma': 9790}
{'_id': ObjectId('628f6cc370a9939b774f3b2b'), 'Delta': 139568, 'Theta': 25233, 'Low Alpha': 30065, 'High Alpha': 7676, 'Low Beta': 6257, 'High Beta': 8820, 'Low Gamma': 3689, 'Middle Gamma': 7395}
{'_id': ObjectId('628f6cc370a9939b774f3b2c'), 'Delta': 190617, 'Theta': 26424, 'Low Alpha': 4602, 'High Alpha': 2333, 'Low Beta': 4331, 'High Beta': 2511, 'Low Gamma': 2038, 'Middle Gamma': 10045}
{'_id': ObjectId('628f6cc370a9939b774f3b2d'), 'Delta': 831493, 'Theta': 2200391, 'Low Alpha': 83758, 'High Alpha': 264134, 'Low Beta': 143220, 'High Beta': 282649, 'Low Gamma': 78995, 'Middle Gamma': 145422}
{'_id': ObjectId('628f6cc370a9939b774f3b2e'), 'Delta': 92026, 'Theta': 70788, 'Low Alpha': 3222, 'High Alpha': 9145, 'Low Beta': 7832, 'High Beta': 15160, 'Low Gamma': 3171, 'Middle Gamma': 7543}
{'_id': ObjectId('628f6cc370a9939b774f3b2f'), 'Delta': 1500131, 'Theta': 13136, 'Low Alpha': 20585, 'High Alpha': 4164, 'Low Beta': 5942, 'High Beta': 5331, 'Low Gamma': 1521, 'Middle Gamma': 4536}
{'_id': ObjectId('628f6cc370a9939b774f3b30'), 'Delta': 640650, 'Theta': 305592, 'Low Alpha': 31024, 'High Alpha': 15288, 'Low Beta': 11596, 'High Beta': 26274, 'Low Gamma': 18878, 'Middle Gamma': 48469}
{'_id': ObjectId('628f6cc370a9939b774f3b31'), 'Delta': 672473, 'Theta': 65113, 'Low Alpha': 5194, 'High Alpha': 5027, 'Low Beta': 16191, 'High Beta': 8116, 'Low Gamma': 6356, 'Middle Gamma': 16337}
{'_id': ObjectId('628f6cc370a9939b774f3b32'), 'Delta': 1064069, 'Theta': 277438, 'Low Alpha': 22228, 'High Alpha': 14323, 'Low Beta': 15312, 'High Beta': 8724, 'Low Gamma': 8287, 'Middle Gamma': 35726}
{'_id': ObjectId('628f6cc370a9939b774f3b33'), 'Delta': 933149, 'Theta': 32635, 'Low Alpha': 2095, 'High Alpha': 3014, 'Low Beta': 5927, 'High Beta': 3565, 'Low Gamma': 2142, 'Middle Gamma': 7843}
{'_id': ObjectId('628f6cc370a9939b774f3b34'), 'Delta': 1058368, 'Theta': 67038, 'Low Alpha': 59590, 'High Alpha': 7937, 'Low Beta': 31788, 'High Beta': 19978, 'Low Gamma': 5379, 'Middle Gamma': 15549}
{'_id': ObjectId('628f6cc370a9939b774f3b35'), 'Delta': 1476091, 'Theta': 336995, 'Low Alpha': 9772, 'High Alpha': 20130, 'Low Beta': 54119, 'High Beta': 24192, 'Low Gamma': 10922, 'Middle Gamma': 41826}
{'_id': ObjectId('628f6cc370a9939b774f3b36'), 'Delta': 43832, 'Theta': 9187, 'Low Alpha': 636, 'High Alpha': 565, 'Low Beta': 689, 'High Beta': 1261, 'Low Gamma': 332, 'Middle Gamma': 3310}
{'_id': ObjectId('628f6cc370a9939b774f3b37'), 'Delta': 43832, 'Theta': 9187, 'Low Alpha': 636, 'High Alpha': 565, 'Low Beta': 689, 'High Beta': 1261, 'Low Gamma': 332, 'Middle Gamma': 3310}
{'_id': ObjectId('628f6cc370a9939b774f3b38'), 'Delta': 202062, 'Theta': 12418, 'Low Alpha': 22860, 'High Alpha': 2540, 'Low Beta': 2900, 'High Beta': 1840, 'Low Gamma': 2054, 'Middle Gamma': 15075}
{'_id': ObjectId('628f6cc370a9939b774f3b39'), 'Delta': 112251, 'Theta': 56032, 'Low Alpha': 12313, 'High Alpha': 5917, 'Low Beta': 4860, 'High Beta': 2646, 'Low Gamma': 1253, 'Middle Gamma': 18673}
{'_id': ObjectId('628f6cc370a9939b774f3b3a'), 'Delta': 15463, 'Theta': 6044, 'Low Alpha': 953, 'High Alpha': 2122, 'Low Beta': 745, 'High Beta': 421, 'Low Gamma': 308, 'Middle Gamma': 1924}
{'_id': ObjectId('628f6cc370a9939b774f3b3b'), 'Delta': 319920, 'Theta': 36201, 'Low Alpha': 5755, 'High Alpha': 10602, 'Low Beta': 2778, 'High Beta': 1943, 'Low Gamma': 1563, 'Middle Gamma': 7437}
{'_id': ObjectId('628f6cc370a9939b774f3b3c'), 'Delta': 98375, 'Theta': 77992, 'Low Alpha': 26705, 'High Alpha': 17154, 'Low Beta': 14761, 'High Beta': 4675, 'Low Gamma': 8061, 'Middle Gamma': 5388}
{'_id': ObjectId('628f6cc370a9939b774f3b3d'), 'Delta': 625597, 'Theta': 252202, 'Low Alpha': 20075, 'High Alpha': 27758, 'Low Beta': 21855, 'High Beta': 22724, 'Low Gamma': 8055, 'Middle Gamma': 18807}
{'_id': ObjectId('628f6cc370a9939b774f3b3e'), 'Delta': 625597, 'Theta': 252202, 'Low Alpha': 20075, 'High Alpha': 27758, 'Low Beta': 21855, 'High Beta': 22724, 'Low Gamma': 8055, 'Middle Gamma': 18807}
{'_id': ObjectId('628f6cc370a9939b774f3b3f'), 'Delta': 189850, 'Theta': 25121, 'Low Alpha': 12201, 'High Alpha': 10676, 'Low Beta': 1612, 'High Beta': 1447, 'Low Gamma': 1282, 'Middle Gamma': 13500}
{'_id': ObjectId('628f6cc370a9939b774f3b40'), 'Delta': 411474, 'Theta': 56633, 'Low Alpha': 13223, 'High Alpha': 6351, 'Low Beta': 4776, 'High Beta': 2567, 'Low Gamma': 1545, 'Middle Gamma': 24414}
{'_id': ObjectId('628f6cc370a9939b774f3b41'), 'Delta': 206468, 'Theta': 70200, 'Low Alpha': 18729, 'High Alpha': 2129, 'Low Beta': 1282, 'High Beta': 2164, 'Low Gamma': 338, 'Middle Gamma': 8681}
{'_id': ObjectId('628f6cc370a9939b774f3b42'), 'Delta': 623756, 'Theta': 50748, 'Low Alpha': 18086, 'High Alpha': 5406, 'Low Beta': 4349, 'High Beta': 5775, 'Low Gamma': 1857, 'Middle Gamma': 8175}
{'_id': ObjectId('628f6cc370a9939b774f3b43'), 'Delta': 982374, 'Theta': 102728, 'Low Alpha': 14784, 'High Alpha': 7108, 'Low Beta': 6419, 'High Beta': 9574, 'Low Gamma': 2522, 'Middle Gamma': 10042}
{'_id': ObjectId('628f6cc370a9939b774f3b44'), 'Delta': 886708, 'Theta': 142395, 'Low Alpha': 23491, 'High Alpha': 78806, 'Low Beta': 26111, 'High Beta': 14232, 'Low Gamma': 5461, 'Middle Gamma': 55547}
{'_id': ObjectId('628f6cc370a9939b774f3b45'), 'Delta': 644307, 'Theta': 131710, 'Low Alpha': 39164, 'High Alpha': 47033, 'Low Beta': 50445, 'High Beta': 19987, 'Low Gamma': 4595, 'Middle Gamma': 60994}
{'_id': ObjectId('628f6cc370a9939b774f3b46'), 'Delta': 510083, 'Theta': 486193, 'Low Alpha': 54402, 'High Alpha': 31480, 'Low Beta': 34156, 'High Beta': 27635, 'Low Gamma': 13598, 'Middle Gamma': 62919}
{'_id': ObjectId('628f6cc370a9939b774f3b47'), 'Delta': 1190826, 'Theta': 373960, 'Low Alpha': 69525, 'High Alpha': 28628, 'Low Beta': 49728, 'High Beta': 24479, 'Low Gamma': 13625, 'Middle Gamma': 92840}
{'_id': ObjectId('628f6cc370a9939b774f3b48'), 'Delta': 1845906, 'Theta': 202706, 'Low Alpha': 50389, 'High Alpha': 81977, 'Low Beta': 29398, 'High Beta': 21841, 'Low Gamma': 19113, 'Middle Gamma': 67055}
{'_id': ObjectId('628f6cc370a9939b774f3b49'), 'Delta': 110405, 'Theta': 7773, 'Low Alpha': 3972, 'High Alpha': 917, 'Low Beta': 1894, 'High Beta': 1562, 'Low Gamma': 393, 'Middle Gamma': 3994}
{'_id': ObjectId('628f6cc370a9939b774f3b4a'), 'Delta': 354264, 'Theta': 89775, 'Low Alpha': 22474, 'High Alpha': 9527, 'Low Beta': 18519, 'High Beta': 8345, 'Low Gamma': 2202, 'Middle Gamma': 15239}
{'_id': ObjectId('628f6cc370a9939b774f3b4b'), 'Delta': 739726, 'Theta': 45943, 'Low Alpha': 3036, 'High Alpha': 6035, 'Low Beta': 9595, 'High Beta': 7610, 'Low Gamma': 1150, 'Middle Gamma': 21363}
{'_id': ObjectId('628f6cc370a9939b774f3b4c'), 'Delta': 1041352, 'Theta': 1426391, 'Low Alpha': 361010, 'High Alpha': 84537, 'Low Beta': 62410, 'High Beta': 54187, 'Low Gamma': 57821, 'Middle Gamma': 261759}
{'_id': ObjectId('628f6cc370a9939b774f3b4d'), 'Delta': 113592, 'Theta': 45519, 'Low Alpha': 19341, 'High Alpha': 28609, 'Low Beta': 10189, 'High Beta': 6856, 'Low Gamma': 3257, 'Middle Gamma': 19428}
{'_id': ObjectId('628f6cc370a9939b774f3b4e'), 'Delta': 1001774, 'Theta': 237739, 'Low Alpha': 99460, 'High Alpha': 54018, 'Low Beta': 17697, 'High Beta': 26276, 'Low Gamma': 39125, 'Middle Gamma': 65120}
{'_id': ObjectId('628f6cc370a9939b774f3b4f'), 'Delta': 858171, 'Theta': 45126, 'Low Alpha': 11185, 'High Alpha': 17492, 'Low Beta': 6725, 'High Beta': 11912, 'Low Gamma': 3110, 'Middle Gamma': 37172}
{'_id': ObjectId('628f6cc370a9939b774f3b50'), 'Delta': 1060564, 'Theta': 155148, 'Low Alpha': 108120, 'High Alpha': 12652, 'Low Beta': 21231, 'High Beta': 17694, 'Low Gamma': 10766, 'Middle Gamma': 70631}
{'_id': ObjectId('628f6cc370a9939b774f3b51'), 'Delta': 1696154, 'Theta': 307383, 'Low Alpha': 32810, 'High Alpha': 31630, 'Low Beta': 21351, 'High Beta': 19549, 'Low Gamma': 15978, 'Middle Gamma': 29821}
{'_id': ObjectId('628f6cc370a9939b774f3b52'), 'Delta': 1696154, 'Theta': 307383, 'Low Alpha': 32810, 'High Alpha': 31630, 'Low Beta': 21351, 'High Beta': 19549, 'Low Gamma': 15978, 'Middle Gamma': 29821}
{'_id': ObjectId('628f6cc370a9939b774f3b53'), 'Delta': 1121078, 'Theta': 174005, 'Low Alpha': 52634, 'High Alpha': 84398, 'Low Beta': 65218, 'High Beta': 26929, 'Low Gamma': 30172, 'Middle Gamma': 41087}
{'_id': ObjectId('628f6cc370a9939b774f3b54'), 'Delta': 1064400, 'Theta': 331630, 'Low Alpha': 130053, 'High Alpha': 95295, 'Low Beta': 120169, 'High Beta': 69075, 'Low Gamma': 33201, 'Middle Gamma': 16866}
{'_id': ObjectId('628f6cc370a9939b774f3b55'), 'Delta': 978630, 'Theta': 217015, 'Low Alpha': 65538, 'High Alpha': 52386, 'Low Beta': 36870, 'High Beta': 107605, 'Low Gamma': 64184, 'Middle Gamma': 37162}
{'_id': ObjectId('628f6cc370a9939b774f3b56'), 'Delta': 1209399, 'Theta': 751433, 'Low Alpha': 83216, 'High Alpha': 36146, 'Low Beta': 97454, 'High Beta': 108870, 'Low Gamma': 49394, 'Middle Gamma': 42845}
{'_id': ObjectId('628f6cc370a9939b774f3b57'), 'Delta': 663826, 'Theta': 128790, 'Low Alpha': 36887, 'High Alpha': 46966, 'Low Beta': 28142, 'High Beta': 34108, 'Low Gamma': 21822, 'Middle Gamma': 42581}
{'_id': ObjectId('628f6cc370a9939b774f3b58'), 'Delta': 387321, 'Theta': 50769, 'Low Alpha': 21634, 'High Alpha': 11070, 'Low Beta': 12452, 'High Beta': 10048, 'Low Gamma': 4261, 'Middle Gamma': 13309}
{'_id': ObjectId('628f6cc370a9939b774f3b59'), 'Delta': 1129298, 'Theta': 121837, 'Low Alpha': 30259, 'High Alpha': 17553, 'Low Beta': 16479, 'High Beta': 9861, 'Low Gamma': 12023, 'Middle Gamma': 40006}
{'_id': ObjectId('628f6cc370a9939b774f3b5a'), 'Delta': 464738, 'Theta': 47725, 'Low Alpha': 16312, 'High Alpha': 20169, 'Low Beta': 11063, 'High Beta': 7859, 'Low Gamma': 3834, 'Middle Gamma': 10211}
{'_id': ObjectId('628f6cc370a9939b774f3b5b'), 'Delta': 2039092, 'Theta': 414879, 'Low Alpha': 160309, 'High Alpha': 59561, 'Low Beta': 118079, 'High Beta': 39512, 'Low Gamma': 24938, 'Middle Gamma': 210033}
{'_id': ObjectId('628f6cc370a9939b774f3b5c'), 'Delta': 1075530, 'Theta': 118598, 'Low Alpha': 38133, 'High Alpha': 3624, 'Low Beta': 24300, 'High Beta': 10552, 'Low Gamma': 8213, 'Middle Gamma': 43142}
{'_id': ObjectId('628f6cc370a9939b774f3b5d'), 'Delta': 578046, 'Theta': 85286, 'Low Alpha': 95231, 'High Alpha': 16866, 'Low Beta': 12638, 'High Beta': 12456, 'Low Gamma': 3514, 'Middle Gamma': 41305}
{'_id': ObjectId('628f6cc370a9939b774f3b5e'), 'Delta': 123078, 'Theta': 57283, 'Low Alpha': 12204, 'High Alpha': 8039, 'Low Beta': 3703, 'High Beta': 4974, 'Low Gamma': 2806, 'Middle Gamma': 11123}
{'_id': ObjectId('628f6cc370a9939b774f3b5f'), 'Delta': 1712329, 'Theta': 1782814, 'Low Alpha': 230238, 'High Alpha': 305561, 'Low Beta': 48252, 'High Beta': 68849, 'Low Gamma': 92412, 'Middle Gamma': 134743}
{'_id': ObjectId('628f6cc370a9939b774f3b60'), 'Delta': 875161, 'Theta': 324653, 'Low Alpha': 30207, 'High Alpha': 81325, 'Low Beta': 105908, 'High Beta': 20297, 'Low Gamma': 17132, 'Middle Gamma': 52502}
{'_id': ObjectId('628f6cc370a9939b774f3b61'), 'Delta': 128299, 'Theta': 8784, 'Low Alpha': 2176, 'High Alpha': 849, 'Low Beta': 924, 'High Beta': 1441, 'Low Gamma': 376, 'Middle Gamma': 640}
{'_id': ObjectId('628f6cc370a9939b774f3b62'), 'Delta': 1059884, 'Theta': 143267, 'Low Alpha': 23960, 'High Alpha': 15380, 'Low Beta': 10357, 'High Beta': 15559, 'Low Gamma': 9159, 'Middle Gamma': 21125}
{'_id': ObjectId('628f6cc370a9939b774f3b63'), 'Delta': 78712, 'Theta': 28630, 'Low Alpha': 3633, 'High Alpha': 7842, 'Low Beta': 9201, 'High Beta': 2683, 'Low Gamma': 1191, 'Middle Gamma': 8076}
{'_id': ObjectId('628f6cc370a9939b774f3b64'), 'Delta': 172671, 'Theta': 35438, 'Low Alpha': 10523, 'High Alpha': 10326, 'Low Beta': 36595, 'High Beta': 7018, 'Low Gamma': 3343, 'Middle Gamma': 10740}
{'_id': ObjectId('628f6cc370a9939b774f3b65'), 'Delta': 496294, 'Theta': 28219, 'Low Alpha': 26687, 'High Alpha': 9969, 'Low Beta': 7009, 'High Beta': 3277, 'Low Gamma': 3557, 'Middle Gamma': 9512}
{'_id': ObjectId('628f6cc370a9939b774f3b66'), 'Delta': 840515, 'Theta': 64382, 'Low Alpha': 5977, 'High Alpha': 22447, 'Low Beta': 5987, 'High Beta': 16327, 'Low Gamma': 4306, 'Middle Gamma': 16019}
{'_id': ObjectId('628f6cc370a9939b774f3b67'), 'Delta': 1263163, 'Theta': 397692, 'Low Alpha': 73735, 'High Alpha': 48234, 'Low Beta': 38780, 'High Beta': 34444, 'Low Gamma': 28818, 'Middle Gamma': 15657}
{'_id': ObjectId('628f6cc370a9939b774f3b68'), 'Delta': 2183087, 'Theta': 1576047, 'Low Alpha': 401959, 'High Alpha': 511573, 'Low Beta': 327625, 'High Beta': 105878, 'Low Gamma': 79351, 'Middle Gamma': 61674}
{'_id': ObjectId('628f6cc370a9939b774f3b69'), 'Delta': 1572889, 'Theta': 100677, 'Low Alpha': 5067, 'High Alpha': 29406, 'Low Beta': 21175, 'High Beta': 15396, 'Low Gamma': 8203, 'Middle Gamma': 5136}
{'_id': ObjectId('628f6cc370a9939b774f3b6a'), 'Delta': 1335592, 'Theta': 238838, 'Low Alpha': 43881, 'High Alpha': 30375, 'Low Beta': 179112, 'High Beta': 62993, 'Low Gamma': 23745, 'Middle Gamma': 30611}
{'_id': ObjectId('628f6cc370a9939b774f3b6b'), 'Delta': 987241, 'Theta': 21230, 'Low Alpha': 3795, 'High Alpha': 5975, 'Low Beta': 2386, 'High Beta': 4474, 'Low Gamma': 4045, 'Middle Gamma': 3689}
{'_id': ObjectId('628f6cc370a9939b774f3b6c'), 'Delta': 209179, 'Theta': 47607, 'Low Alpha': 26329, 'High Alpha': 15131, 'Low Beta': 6144, 'High Beta': 4596, 'Low Gamma': 2541, 'Middle Gamma': 1801}
{'_id': ObjectId('628f6cc370a9939b774f3b6d'), 'Delta': 209179, 'Theta': 47607, 'Low Alpha': 26329, 'High Alpha': 15131, 'Low Beta': 6144, 'High Beta': 4596, 'Low Gamma': 2541, 'Middle Gamma': 1801}
{'_id': ObjectId('628f6cc370a9939b774f3b6e'), 'Delta': 628391, 'Theta': 877384, 'Low Alpha': 104730, 'High Alpha': 12159, 'Low Beta': 17322, 'High Beta': 16854, 'Low Gamma': 14208, 'Middle Gamma': 29281}
{'_id': ObjectId('628f6cc370a9939b774f3b6f'), 'Delta': 650320, 'Theta': 11261, 'Low Alpha': 16097, 'High Alpha': 10287, 'Low Beta': 12821, 'High Beta': 3848, 'Low Gamma': 3117, 'Middle Gamma': 17562}
{'_id': ObjectId('628f6cc370a9939b774f3b70'), 'Delta': 2866746, 'Theta': 253842, 'Low Alpha': 69945, 'High Alpha': 48958, 'Low Beta': 25223, 'High Beta': 38859, 'Low Gamma': 10675, 'Middle Gamma': 20783}
{'_id': ObjectId('628f6cc370a9939b774f3b71'), 'Delta': 868735, 'Theta': 2002001, 'Low Alpha': 39589, 'High Alpha': 106839, 'Low Beta': 76025, 'High Beta': 76850, 'Low Gamma': 31898, 'Middle Gamma': 47047}
{'_id': ObjectId('628f6cc370a9939b774f3b72'), 'Delta': 566590, 'Theta': 80459, 'Low Alpha': 30765, 'High Alpha': 40065, 'Low Beta': 44047, 'High Beta': 24452, 'Low Gamma': 2838, 'Middle Gamma': 1988}
{'_id': ObjectId('628f6cc370a9939b774f3b73'), 'Delta': 557968, 'Theta': 35100, 'Low Alpha': 12186, 'High Alpha': 14982, 'Low Beta': 13405, 'High Beta': 5315, 'Low Gamma': 2073, 'Middle Gamma': 8450}
{'_id': ObjectId('628f6cc370a9939b774f3b74'), 'Delta': 557968, 'Theta': 35100, 'Low Alpha': 12186, 'High Alpha': 14982, 'Low Beta': 13405, 'High Beta': 5315, 'Low Gamma': 2073, 'Middle Gamma': 8450}
{'_id': ObjectId('628f6cc370a9939b774f3b75'), 'Delta': 1777232, 'Theta': 160882, 'Low Alpha': 232848, 'High Alpha': 76158, 'Low Beta': 46803, 'High Beta': 132786, 'Low Gamma': 8492, 'Middle Gamma': 19767}
{'_id': ObjectId('628f6cc370a9939b774f3b76'), 'Delta': 848859, 'Theta': 506658, 'Low Alpha': 76428, 'High Alpha': 36748, 'Low Beta': 68500, 'High Beta': 41599, 'Low Gamma': 30113, 'Middle Gamma': 20126}
{'_id': ObjectId('628f6cc370a9939b774f3b77'), 'Delta': 554104, 'Theta': 87763, 'Low Alpha': 12876, 'High Alpha': 8163, 'Low Beta': 28750, 'High Beta': 18343, 'Low Gamma': 5207, 'Middle Gamma': 11794}
{'_id': ObjectId('628f6cc370a9939b774f3b78'), 'Delta': 181574, 'Theta': 129258, 'Low Alpha': 33865, 'High Alpha': 17624, 'Low Beta': 5868, 'High Beta': 16346, 'Low Gamma': 8402, 'Middle Gamma': 10190}
{'_id': ObjectId('628f6cc370a9939b774f3b79'), 'Delta': 640504, 'Theta': 36167, 'Low Alpha': 24955, 'High Alpha': 1784, 'Low Beta': 2350, 'High Beta': 2760, 'Low Gamma': 1407, 'Middle Gamma': 9534}
{'_id': ObjectId('628f6cc370a9939b774f3b7a'), 'Delta': 276846, 'Theta': 83594, 'Low Alpha': 16330, 'High Alpha': 4750, 'Low Beta': 5344, 'High Beta': 9553, 'Low Gamma': 3656, 'Middle Gamma': 4768}
{'_id': ObjectId('628f6cc370a9939b774f3b7b'), 'Delta': 1791140, 'Theta': 80105, 'Low Alpha': 40594, 'High Alpha': 66560, 'Low Beta': 43544, 'High Beta': 48230, 'Low Gamma': 31657, 'Middle Gamma': 30699}
{'_id': ObjectId('628f6cc370a9939b774f3b7c'), 'Delta': 807330, 'Theta': 245269, 'Low Alpha': 3806, 'High Alpha': 27284, 'Low Beta': 33251, 'High Beta': 22515, 'Low Gamma': 15020, 'Middle Gamma': 52633}
{'_id': ObjectId('628f6cc370a9939b774f3b7d'), 'Delta': 1195489, 'Theta': 198980, 'Low Alpha': 58904, 'High Alpha': 17187, 'Low Beta': 23008, 'High Beta': 15125, 'Low Gamma': 14011, 'Middle Gamma': 23279}
{'_id': ObjectId('628f6cc370a9939b774f3b7e'), 'Delta': 798492, 'Theta': 30313, 'Low Alpha': 11920, 'High Alpha': 1909, 'Low Beta': 7643, 'High Beta': 4234, 'Low Gamma': 2548, 'Middle Gamma': 5127}
{'_id': ObjectId('628f6cc370a9939b774f3b7f'), 'Delta': 192932, 'Theta': 21654, 'Low Alpha': 18178, 'High Alpha': 7778, 'Low Beta': 15625, 'High Beta': 3024, 'Low Gamma': 1221, 'Middle Gamma': 6208}
{'_id': ObjectId('628f6cc370a9939b774f3b80'), 'Delta': 69503, 'Theta': 91996, 'Low Alpha': 9642, 'High Alpha': 4683, 'Low Beta': 3467, 'High Beta': 4653, 'Low Gamma': 935, 'Middle Gamma': 6560}
{'_id': ObjectId('628f6cc370a9939b774f3b81'), 'Delta': 1176244, 'Theta': 189746, 'Low Alpha': 4237, 'High Alpha': 32042, 'Low Beta': 10864, 'High Beta': 13916, 'Low Gamma': 7791, 'Middle Gamma': 64413}
{'_id': ObjectId('628f6cc370a9939b774f3b82'), 'Delta': 103462, 'Theta': 60689, 'Low Alpha': 13400, 'High Alpha': 1384, 'Low Beta': 5824, 'High Beta': 4323, 'Low Gamma': 3593, 'Middle Gamma': 3619}
{'_id': ObjectId('628f6cc370a9939b774f3b83'), 'Delta': 3177939, 'Theta': 977154, 'Low Alpha': 160477, 'High Alpha': 222652, 'Low Beta': 329066, 'High Beta': 168863, 'Low Gamma': 17398, 'Middle Gamma': 56163}
{'_id': ObjectId('628f6cc370a9939b774f3b84'), 'Delta': 615116, 'Theta': 30145, 'Low Alpha': 9955, 'High Alpha': 19879, 'Low Beta': 4408, 'High Beta': 5023, 'Low Gamma': 3601, 'Middle Gamma': 17525}
{'_id': ObjectId('628f6cc370a9939b774f3b85'), 'Delta': 1848718, 'Theta': 147096, 'Low Alpha': 23661, 'High Alpha': 42661, 'Low Beta': 12406, 'High Beta': 35069, 'Low Gamma': 12730, 'Middle Gamma': 25979}
{'_id': ObjectId('628f6cc370a9939b774f3b86'), 'Delta': 544063, 'Theta': 146943, 'Low Alpha': 39201, 'High Alpha': 18268, 'Low Beta': 36806, 'High Beta': 29849, 'Low Gamma': 25546, 'Middle Gamma': 17204}
